,Model Type,Metric,Mean,STD
0,CNN,test_contact_state/acc,0.7181229516863823,0.023231237651137
1,CNN-aug,test_contact_state/acc,0.773750402033329,0.0213571395484372
2,ECNN,test_contact_state/acc,0.7884741425514221,0.035450164732274886
3,CNN,test_legs_avg/acc,0.8830748796463013,0.007631514918635715
4,CNN-aug,test_legs_avg/acc,0.9015768766403198,0.009809501066941919
5,ECNN,test_legs_avg/acc,0.9025182798504829,0.016701501063683948
6,CNN,test_RF/acc,0.9035872966051102,0.013671041725566173
7,CNN-aug,test_RF/acc,0.8636350482702255,0.011818282472270514
8,ECNN,test_RF/acc,0.8815834820270538,0.021587702889327175
9,CNN,test_LF/acc,0.7984250336885452,0.017443614053655996
10,CNN-aug,test_LF/acc,0.8820135816931725,0.021719118026334625
11,ECNN,test_LF/acc,0.8906141370534897,0.01981589699848454
12,CNN,test_RH/acc,0.9122953861951828,0.014278080368391937
13,CNN-aug,test_RH/acc,0.934470422565937,0.0125701423130669
14,ECNN,test_RH/acc,0.9176798462867737,0.014912233208849247
15,CNN,test_LH/acc,0.9179917946457863,0.007821383516809426
16,CNN-aug,test_LH/acc,0.9261884689331055,0.01529146940794579
17,ECNN,test_LH/acc,0.9201956987380981,0.015980207926654
18,CNN,test_contact_state/f1,0.7463828780561776,0.020877125884660345
19,CNN-aug,test_contact_state/f1,0.79312211869883,0.023462208385487245
20,ECNN,test_contact_state/f1,0.8048946838530262,0.0322306408083581
21,CNN,test_contact_state/precision,0.8365122204839095,0.014146731119638881
22,CNN-aug,test_contact_state/precision,0.852854312749848,0.019252465559016885
23,ECNN,test_contact_state/precision,0.8571975462292263,0.016913783178833252
24,CNN,test_contact_state/jaccard,0.6224966605109864,0.02606708879108164
25,CNN-aug,test_contact_state/jaccard,0.6834611040979603,0.03159594056144889
26,ECNN,test_contact_state/jaccard,0.70057427664088,0.04233685049043034
27,CNN,test_legs_avg/precision,0.7749289842893603,0.013184690965228429
28,CNN-aug,test_legs_avg/precision,0.8025064664260044,0.020155063225769033
29,ECNN,test_legs_avg/precision,0.8064513353337196,0.03666798780237571
30,CNN,test_legs_avg/jaccard,0.7399016578279112,0.013938157850969754
31,CNN-aug,test_legs_avg/jaccard,0.774665351844752,0.017032607286255424
32,ECNN,test_legs_avg/jaccard,0.7769893677219989,0.02730174658953173
33,CNN,test_legs_avg/f1,0.8535510763626204,0.009140684176590898
34,CNN-aug,test_legs_avg/f1,0.8745476511441437,0.01091663216822265
35,ECNN,test_legs_avg/f1,0.8747997516276704,0.01733367446464049
36,CNN,test_legs_avg/recall,0.8669468067435038,0.00890333038981132
37,CNN-aug,test_legs_avg/recall,0.88373375737651,0.013372299167359516
38,ECNN,test_legs_avg/recall,0.8846891104019219,0.02398877302174409
39,CNN,test_legs_avg/balanced_acc,5.2925333722487525e-06,5.536753105345799e-08
